IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Optimizing NNI: done in 6.20521 secs using 6001% CPU
Optimizing NNI: done in 5.36337 secs using 5995% CPU
Optimizing NNI: done in 5.9727 secs using 5997% CPU
Optimizing NNI: done in 5.30919 secs using 5998% CPU
Optimizing NNI: done in 5.25074 secs using 6000% CPU
Optimizing NNI: done in 5.3578 secs using 5996% CPU
Iteration 660 / LogL: -148317.424 / Time: 3h:52m:7s (0h:8m:31s left)
Optimizing NNI: done in 6.49082 secs using 6000% CPU
Optimizing NNI: done in 5.86942 secs using 5996% CPU
Optimizing NNI: done in 5.30827 secs using 5997% CPU
Optimizing NNI: done in 5.98973 secs using 5996% CPU
Optimizing NNI: done in 6.16711 secs using 6000% CPU
Optimizing NNI: done in 5.66789 secs using 5999% CPU
Optimizing NNI: done in 5.62393 secs using 5999% CPU
Optimizing NNI: done in 5.45527 secs using 5999% CPU
Optimizing NNI: done in 5.61285 secs using 6002% CPU
Optimizing NNI: done in 5.26597 secs using 5997% CPU
Iteration 670 / LogL: -148284.485 / Time: 3h:53m:5s (0h:7m:29s left)
Optimizing NNI: done in 6.64612 secs using 6001% CPU
Optimizing NNI: done in 6.22986 secs using 5997% CPU
Optimizing NNI: done in 5.37713 secs using 6000% CPU
Optimizing NNI: done in 5.88914 secs using 6001% CPU
Optimizing NNI: done in 5.71363 secs using 5997% CPU
Optimizing NNI: done in 6.48725 secs using 5999% CPU
Optimizing NNI: done in 5.5113 secs using 5995% CPU
Optimizing NNI: done in 6.1093 secs using 5999% CPU
Optimizing NNI: done in 5.76853 secs using 5998% CPU
Optimizing NNI: done in 6.04865 secs using 5998% CPU
Iteration 680 / LogL: -148286.566 / Time: 3h:54m:5s (0h:6m:26s left)
Optimizing NNI: done in 5.60746 secs using 5999% CPU
Optimizing NNI: done in 6.06019 secs using 5999% CPU
Optimizing NNI: done in 6.02908 secs using 6000% CPU
Optimizing NNI: done in 5.33906 secs using 5994% CPU
Optimizing NNI: done in 5.83673 secs using 5998% CPU
Optimizing NNI: done in 6.65253 secs using 5998% CPU
Optimizing NNI: done in 5.96075 secs using 5998% CPU
Optimizing NNI: done in 5.95558 secs using 5999% CPU
Optimizing NNI: done in 5.3603 secs using 5998% CPU
Optimizing NNI: done in 5.89593 secs using 5999% CPU
Iteration 690 / LogL: -148298.525 / Time: 3h:55m:4s (0h:5m:23s left)
Optimizing NNI: done in 5.57106 secs using 6000% CPU
Optimizing NNI: done in 5.31926 secs using 6000% CPU
Optimizing NNI: done in 5.4437 secs using 5998% CPU
Optimizing NNI: done in 5.40973 secs using 5999% CPU
Optimizing NNI: done in 5.59508 secs using 5999% CPU
Optimizing NNI: done in 5.73893 secs using 5995% CPU
Optimizing NNI: done in 5.75961 secs using 5999% CPU
Optimizing NNI: done in 5.94786 secs using 5998% CPU
Optimizing NNI: done in 5.89304 secs using 5997% CPU
Optimizing NNI: done in 6.76458 secs using 5998% CPU
Iteration 700 / LogL: -148410.916 / Time: 3h:56m:2s (0h:4m:21s left)
Optimizing NNI: done in 6.02428 secs using 5998% CPU
Optimizing NNI: done in 5.49252 secs using 5998% CPU
Optimizing NNI: done in 5.16657 secs using 6001% CPU
Optimizing NNI: done in 6.1381 secs using 5996% CPU
Optimizing NNI: done in 5.00265 secs using 5998% CPU
Optimizing NNI: done in 6.54179 secs using 5997% CPU
Optimizing NNI: done in 6.07826 secs using 6000% CPU
Optimizing NNI: done in 5.6124 secs using 5998% CPU
Optimizing NNI: done in 5.53045 secs using 5995% CPU
Optimizing NNI: done in 5.49715 secs using 5998% CPU
Iteration 710 / LogL: -148292.858 / Time: 3h:56m:59s (0h:3m:18s left)
Optimizing NNI: done in 5.46658 secs using 6000% CPU
Optimizing NNI: done in 5.95943 secs using 5999% CPU
Optimizing NNI: done in 5.27573 secs using 5999% CPU
Optimizing NNI: done in 5.44013 secs using 5997% CPU
Optimizing NNI: done in 5.87477 secs using 5999% CPU
Optimizing NNI: done in 6.06285 secs using 5999% CPU
Optimizing NNI: done in 6.05165 secs using 5998% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 717: -148276.285
Optimizing NNI: done in 5.17535 secs using 5995% CPU
Optimizing NNI: done in 5.8527 secs using 5997% CPU
Optimizing NNI: done in 5.19711 secs using 5998% CPU
Iteration 720 / LogL: -148344.996 / Time: 3h:57m:59s (0h:10m:2s left)
Optimizing NNI: done in 6.27903 secs using 5995% CPU
Optimizing NNI: done in 5.86817 secs using 5998% CPU
Optimizing NNI: done in 5.96282 secs using 6000% CPU
Optimizing NNI: done in 5.78854 secs using 5996% CPU
Optimizing NNI: done in 5.98339 secs using 5999% CPU
Optimizing NNI: done in 6.15738 secs using 5997% CPU
Optimizing NNI: done in 6.01568 secs using 5999% CPU
Optimizing NNI: done in 5.19981 secs using 5999% CPU
Optimizing NNI: done in 5.76386 secs using 5997% CPU
Optimizing NNI: done in 5.52897 secs using 6002% CPU
Iteration 730 / LogL: -148313.556 / Time: 3h:58m:57s (0h:8m:59s left)
Optimizing NNI: done in 4.97261 secs using 6002% CPU
Optimizing NNI: done in 5.42583 secs using 5996% CPU
Optimizing NNI: done in 5.60829 secs using 5998% CPU
Optimizing NNI: done in 6.04766 secs using 5998% CPU
Optimizing NNI: done in 5.5206 secs using 5996% CPU
Optimizing NNI: done in 5.9715 secs using 5999% CPU
Optimizing NNI: done in 5.83273 secs using 5998% CPU
Optimizing NNI: done in 6.54282 secs using 6000% CPU
Optimizing NNI: done in 5.23782 secs using 6001% CPU
Optimizing NNI: done in 5.81581 secs using 5998% CPU
Iteration 740 / LogL: -148294.163 / Time: 3h:59m:55s (0h:7m:57s left)
Optimizing NNI: done in 4.9011 secs using 6002% CPU
Optimizing NNI: done in 5.9133 secs using 5997% CPU
Optimizing NNI: done in 5.32848 secs using 5998% CPU
Optimizing NNI: done in 6.21571 secs using 5999% CPU
Optimizing NNI: done in 5.81627 secs using 5996% CPU
Optimizing NNI: done in 5.21712 secs using 5997% CPU
Optimizing NNI: done in 5.5795 secs using 5998% CPU
Optimizing NNI: done in 5.19797 secs using 5997% CPU
Optimizing NNI: done in 6.86046 secs using 5998% CPU
Optimizing NNI: done in 5.37446 secs using 6000% CPU
Iteration 750 / LogL: -148292.167 / Time: 4h:0m:51s (0h:6m:54s left)
Optimizing NNI: done in 5.44106 secs using 5998% CPU
Optimizing NNI: done in 6.21911 secs using 5999% CPU
Optimizing NNI: done in 5.31252 secs using 5998% CPU
Optimizing NNI: done in 5.093 secs using 5998% CPU
Optimizing NNI: done in 5.53388 secs using 5996% CPU
Optimizing NNI: done in 5.1197 secs using 5997% CPU
Optimizing NNI: done in 5.65794 secs using 6001% CPU
Optimizing NNI: done in 5.71759 secs using 6001% CPU
Optimizing NNI: done in 5.88963 secs using 5997% CPU
Optimizing NNI: done in 5.43301 secs using 5997% CPU
Iteration 760 / LogL: -148449.010 / Time: 4h:1m:47s (0h:5m:52s left)
Optimizing NNI: done in 5.40025 secs using 5998% CPU
Optimizing NNI: done in 5.66833 secs using 6002% CPU
Optimizing NNI: done in 5.41258 secs using 5998% CPU
Optimizing NNI: done in 5.63453 secs using 6000% CPU
Optimizing NNI: done in 5.72759 secs using 5999% CPU
Optimizing NNI: done in 5.31503 secs using 5994% CPU
Optimizing NNI: done in 5.91541 secs using 5998% CPU
Optimizing NNI: done in 6.37712 secs using 5997% CPU
Optimizing NNI: done in 5.68975 secs using 5997% CPU
Optimizing NNI: done in 5.61614 secs using 5999% CPU
Iteration 770 / LogL: -148346.729 / Time: 4h:2m:44s (0h:4m:50s left)
Optimizing NNI: done in 5.52408 secs using 5999% CPU
Optimizing NNI: done in 6.10995 secs using 6000% CPU
Optimizing NNI: done in 5.77362 secs using 5997% CPU
Optimizing NNI: done in 4.88217 secs using 5996% CPU
Optimizing NNI: done in 5.04556 secs using 6001% CPU
Optimizing NNI: done in 6.16833 secs using 5999% CPU
Optimizing NNI: done in 6.39417 secs using 5994% CPU
Optimizing NNI: done in 5.86862 secs using 5996% CPU
Optimizing NNI: done in 5.68507 secs using 5997% CPU
Optimizing NNI: done in 6.2411 secs using 5998% CPU
Iteration 780 / LogL: -148296.964 / Time: 4h:3m:42s (0h:3m:48s left)
Optimizing NNI: done in 5.4519 secs using 5999% CPU
Optimizing NNI: done in 6.16533 secs using 5996% CPU
Optimizing NNI: done in 5.5695 secs using 5997% CPU
Optimizing NNI: done in 6.71154 secs using 5999% CPU
Optimizing NNI: done in 6.51788 secs using 6001% CPU
Optimizing NNI: done in 5.70495 secs using 6002% CPU
Optimizing NNI: done in 5.72372 secs using 5992% CPU
Optimizing NNI: done in 5.93834 secs using 6000% CPU
Optimizing NNI: done in 5.7461 secs using 5996% CPU
Optimizing NNI: done in 6.38146 secs using 5997% CPU
Iteration 790 / LogL: -148288.052 / Time: 4h:4m:42s (0h:2m:46s left)
Optimizing NNI: done in 6.22981 secs using 6001% CPU
Optimizing NNI: done in 6.08765 secs using 5995% CPU
Optimizing NNI: done in 5.57754 secs using 5997% CPU
Optimizing NNI: done in 5.93539 secs using 6000% CPU
Optimizing NNI: done in 5.99561 secs using 5999% CPU
Optimizing NNI: done in 5.26888 secs using 5998% CPU
Optimizing NNI: done in 5.76602 secs using 5998% CPU
Optimizing NNI: done in 5.38887 secs using 6001% CPU
Optimizing NNI: done in 6.41647 secs using 5998% CPU
Optimizing NNI: done in 4.86589 secs using 5996% CPU
Iteration 800 / LogL: -148291.452 / Time: 4h:5m:40s (0h:1m:44s left)
Optimizing NNI: done in 5.6358 secs using 5999% CPU
Optimizing NNI: done in 6.47215 secs using 5998% CPU
Optimizing NNI: done in 5.2599 secs using 5999% CPU
Optimizing NNI: done in 5.99157 secs using 5999% CPU
Optimizing NNI: done in 5.29538 secs using 5999% CPU
Optimizing NNI: done in 5.39522 secs using 5995% CPU
Optimizing NNI: done in 5.72399 secs using 5999% CPU
Optimizing NNI: done in 5.94313 secs using 5998% CPU
Optimizing NNI: done in 5.84578 secs using 5996% CPU
Optimizing NNI: done in 5.83716 secs using 5997% CPU
Iteration 810 / LogL: -148291.984 / Time: 4h:6m:37s (0h:0m:43s left)
Optimizing NNI: done in 5.99866 secs using 6000% CPU
Optimizing NNI: done in 5.45119 secs using 5999% CPU
Optimizing NNI: done in 6.22984 secs using 6001% CPU
Optimizing NNI: done in 5.29485 secs using 6000% CPU
Optimizing NNI: done in 6.17242 secs using 5998% CPU
Optimizing NNI: done in 5.27608 secs using 5998% CPU
Optimizing NNI: done in 6.20131 secs using 5997% CPU
Optimizing NNI: done in 5.51851 secs using 5998% CPU
TREE SEARCH COMPLETED AFTER 818 ITERATIONS / Time: 4h:7m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -148276.285
2. Current log-likelihood: -148276.243
3. Current log-likelihood: -148276.177
4. Current log-likelihood: -148276.113
5. Current log-likelihood: -148276.048
6. Current log-likelihood: -148275.984
7. Current log-likelihood: -148275.921
8. Current log-likelihood: -148275.858
9. Current log-likelihood: -148275.795
10. Current log-likelihood: -148275.732
11. Current log-likelihood: -148275.670
12. Current log-likelihood: -148275.608
13. Current log-likelihood: -148275.546
14. Current log-likelihood: -148275.485
15. Current log-likelihood: -148275.424
16. Current log-likelihood: -148275.363
17. Current log-likelihood: -148275.302
18. Current log-likelihood: -148275.242
19. Current log-likelihood: -148275.182
20. Current log-likelihood: -148275.122
21. Current log-likelihood: -148275.062
22. Current log-likelihood: -148275.003
23. Current log-likelihood: -148274.944
24. Current log-likelihood: -148274.885
25. Current log-likelihood: -148274.826
26. Current log-likelihood: -148274.767
27. Current log-likelihood: -148274.709
28. Current log-likelihood: -148274.651
29. Current log-likelihood: -148274.594
30. Current log-likelihood: -148274.536
31. Current log-likelihood: -148274.479
32. Current log-likelihood: -148274.423
33. Current log-likelihood: -148274.366
34. Current log-likelihood: -148274.310
35. Current log-likelihood: -148274.254
36. Current log-likelihood: -148274.198
37. Current log-likelihood: -148274.142
38. Current log-likelihood: -148274.087
39. Current log-likelihood: -148274.032
40. Current log-likelihood: -148273.976
41. Current log-likelihood: -148273.921
42. Current log-likelihood: -148273.866
43. Current log-likelihood: -148273.812
44. Current log-likelihood: -148273.757
45. Current log-likelihood: -148273.703
46. Current log-likelihood: -148273.649
47. Current log-likelihood: -148273.595
48. Current log-likelihood: -148273.541
49. Current log-likelihood: -148273.488
50. Current log-likelihood: -148273.435
51. Current log-likelihood: -148273.382
52. Current log-likelihood: -148273.329
53. Current log-likelihood: -148273.276
54. Current log-likelihood: -148273.224
55. Current log-likelihood: -148273.172
56. Current log-likelihood: -148273.120
57. Current log-likelihood: -148273.068
58. Current log-likelihood: -148273.017
59. Current log-likelihood: -148272.965
60. Current log-likelihood: -148272.914
61. Current log-likelihood: -148272.863
62. Current log-likelihood: -148272.812
63. Current log-likelihood: -148272.762
64. Current log-likelihood: -148272.712
65. Current log-likelihood: -148272.662
66. Current log-likelihood: -148272.612
67. Current log-likelihood: -148272.568
68. Current log-likelihood: -148272.521
69. Current log-likelihood: -148272.474
70. Current log-likelihood: -148272.426
71. Current log-likelihood: -148272.377
72. Current log-likelihood: -148272.329
73. Current log-likelihood: -148272.280
74. Current log-likelihood: -148272.238
75. Current log-likelihood: -148272.192
76. Current log-likelihood: -148272.147
77. Current log-likelihood: -148272.100
78. Current log-likelihood: -148272.053
79. Current log-likelihood: -148272.012
80. Current log-likelihood: -148271.967
81. Current log-likelihood: -148271.923
82. Current log-likelihood: -148271.877
83. Current log-likelihood: -148271.830
84. Current log-likelihood: -148271.790
85. Current log-likelihood: -148271.746
86. Current log-likelihood: -148271.702
87. Current log-likelihood: -148271.657
88. Current log-likelihood: -148271.612
89. Current log-likelihood: -148271.572
90. Current log-likelihood: -148271.529
91. Current log-likelihood: -148271.485
92. Current log-likelihood: -148271.441
93. Current log-likelihood: -148271.403
94. Current log-likelihood: -148271.360
95. Current log-likelihood: -148271.318
96. Current log-likelihood: -148271.275
97. Current log-likelihood: -148271.237
98. Current log-likelihood: -148271.195
99. Current log-likelihood: -148271.153
Optimal log-likelihood: -148271.153
Site proportion and rates:  (0.059,0.016) (0.066,0.076) (0.072,0.161) (0.037,0.276) (0.052,0.276) (0.128,0.439) (0.129,0.659) (0.091,1.006) (0.097,1.432) (0.269,2.182)
Parameters optimization took 99 rounds (133.251 sec)
BEST SCORE FOUND : -148271.153
Total tree length: 155.229

Total number of iterations: 818
CPU time used for tree search: 298987.697 sec (83h:3m:7s)
Wall-clock time used for tree search: 5009.482 sec (1h:23m:29s)
Total CPU time used: 860389.298 sec (238h:59m:49s)
Total wall-clock time used: 14977.501 sec (4h:9m:37s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 2711)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.181 seconds
WARNING: 64 threads for alignment length 470 will slow down analysis

NOTE: 266 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -T AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -144881.654
2. Current log-likelihood: -137457.806
3. Current log-likelihood: -137336.509
4. Current log-likelihood: -137330.454
5. Current log-likelihood: -137329.852
6. Current log-likelihood: -137329.667
7. Current log-likelihood: -137329.509
8. Current log-likelihood: -137329.358
9. Current log-likelihood: -137329.209
10. Current log-likelihood: -137329.061
11. Current log-likelihood: -137328.913
12. Current log-likelihood: -137328.765
13. Current log-likelihood: -137328.619
14. Current log-likelihood: -137328.472
15. Current log-likelihood: -137328.325
16. Current log-likelihood: -137328.178
17. Current log-likelihood: -137328.031
18. Current log-likelihood: -137327.884
19. Current log-likelihood: -137327.737
20. Current log-likelihood: -137327.591
21. Current log-likelihood: -137327.445
22. Current log-likelihood: -137327.299
23. Current log-likelihood: -137327.153
24. Current log-likelihood: -137327.008
25. Current log-likelihood: -137326.863
26. Current log-likelihood: -137326.719
27. Current log-likelihood: -137326.575
28. Current log-likelihood: -137326.431
29. Current log-likelihood: -137326.288
30. Current log-likelihood: -137326.145
31. Current log-likelihood: -137326.003
32. Current log-likelihood: -137325.861
33. Current log-likelihood: -137325.719
34. Current log-likelihood: -137325.577
35. Current log-likelihood: -137325.433
36. Current log-likelihood: -137325.287
37. Current log-likelihood: -137325.142
38. Current log-likelihood: -137324.996
39. Current log-likelihood: -137324.849
40. Current log-likelihood: -137324.699
41. Current log-likelihood: -137324.543
42. Current log-likelihood: -137324.391
43. Current log-likelihood: -137324.236
44. Current log-likelihood: -137324.086
45. Current log-likelihood: -137323.934
46. Current log-likelihood: -137323.782
47. Current log-likelihood: -137323.634
48. Current log-likelihood: -137323.483
49. Current log-likelihood: -137323.335
50. Current log-likelihood: -137323.185
51. Current log-likelihood: -137323.035
52. Current log-likelihood: -137322.884
53. Current log-likelihood: -137322.735
54. Current log-likelihood: -137322.583
55. Current log-likelihood: -137322.432
56. Current log-likelihood: -137322.281
57. Current log-likelihood: -137322.129
58. Current log-likelihood: -137321.974
59. Current log-likelihood: -137321.820
60. Current log-likelihood: -137321.662
61. Current log-likelihood: -137321.504
62. Current log-likelihood: -137321.341
63. Current log-likelihood: -137321.177
64. Current log-likelihood: -137321.012
65. Current log-likelihood: -137320.844
66. Current log-likelihood: -137320.672
67. Current log-likelihood: -137320.501
68. Current log-likelihood: -137320.336
69. Current log-likelihood: -137320.176
70. Current log-likelihood: -137320.026
71. Current log-likelihood: -137319.885
72. Current log-likelihood: -137319.751
73. Current log-likelihood: -137319.626
74. Current log-likelihood: -137319.506
75. Current log-likelihood: -137319.388
76. Current log-likelihood: -137319.271
77. Current log-likelihood: -137319.157
78. Current log-likelihood: -137319.046
79. Current log-likelihood: -137318.936
80. Current log-likelihood: -137318.826
81. Current log-likelihood: -137318.718
82. Current log-likelihood: -137318.611
83. Current log-likelihood: -137318.505
84. Current log-likelihood: -137318.400
85. Current log-likelihood: -137318.298
86. Current log-likelihood: -137318.197
87. Current log-likelihood: -137318.095
Optimal log-likelihood: -137317.935
Site proportion and rates:  (0.064,0.023) (0.054,0.074) (0.046,0.136) (0.022,0.207) (0.112,0.287) (0.156,0.476) (0.134,0.717) (0.070,1.034) (0.171,1.709) (0.172,2.434)
Parameters optimization took 87 rounds (134.991 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.889541 secs using 6352% CPU
Computing ML distances took 0.895811 sec (of wall-clock time) 56.643093 sec (of CPU time)
